,Application Time,User Mark,Headset Position x,Headset Position y,Headset Position z,Headset Position error,Headset Orientation Quaternion x,Headset Orientation Quaternion y,Headset Orientation Quaternion z,Headset Orientation Quaternion w,Headset Orientation Quaternion error,Combined Gaze Ray pos x,Combined Gaze Ray pos y,Combined Gaze Ray pos z,Combined Gaze Ray dir x,Combined Gaze Ray dir y,Combined Gaze Ray dir z,Combined Gaze Ray error,Gaze Depth,Gaze Depth error,Eye Ray left pos x,Eye Ray left pos y,Eye Ray left pos z,Eye Ray left dir x,Eye Ray left dir y,Eye Ray left dir z,Eye Ray left error,Eye Ray right pos x,Eye Ray right pos y,Eye Ray right pos z,Eye Ray right dir x,Eye Ray right dir y,Eye Ray right dir z,Eye Ray right error,Eye State left,Eye State left error,Eye State right,Eye State right error,Pupil Radius (millimeters) left,Pupil Radius (millimeters) left error,Pupil Radius (millimeters) right,Pupil Radius (millimeters) right error,Gazed Object,Gazed Object error,Eye Torsion (degrees) left,Eye Torsion (degrees) left error,Eye Torsion (degrees) right,Eye Torsion (degrees) right error,User Presence,User Presence error,User Attention Shift,User Attention Shift error,IPD (millimeters),IPD (millimeters) error,IOD (millimeters),IOD (millimeters) error,Eyeball Radius (millimiters) left,Eyeball Radius (millimiters) left error,Eyeball Radius (millimiters) right,Eyeball Radius (millimiters) right error,Screen Gaze left x,Screen Gaze left y,Screen Gaze left error,Screen Gaze right x,Screen Gaze right y,Screen Gaze right error,Eye Shape left point 0 x,Eye Shape left point 0 y,Eye Shape left point 1 x,Eye Shape left point 1 y,Eye Shape left point 2 x,Eye Shape left point 2 y,Eye Shape left point 3 x,Eye Shape left point 3 y,Eye Shape left point 4 x,Eye Shape left point 4 y,Eye Shape left point 5 x,Eye Shape left point 5 y,Eye Shape left point 6 x,Eye Shape left point 6 y,Eye Shape left point 7 x,Eye Shape left point 7 y,Eye Shape left point 8 x,Eye Shape left point 8 y,Eye Shape left point 9 x,Eye Shape left point 9 y,Eye Shape left point 10 x,Eye Shape left point 10 y,Eye Shape left point 11 x,Eye Shape left point 11 y,Eye Shape left error,Eye Shape right point 0 x,Eye Shape right point 0 y,Eye Shape right point 1 x,Eye Shape right point 1 y,Eye Shape right point 2 x,Eye Shape right point 2 y,Eye Shape right point 3 x,Eye Shape right point 3 y,Eye Shape right point 4 x,Eye Shape right point 4 y,Eye Shape right point 5 x,Eye Shape right point 5 y,Eye Shape right point 6 x,Eye Shape right point 6 y,Eye Shape right point 7 x,Eye Shape right point 7 y,Eye Shape right point 8 x,Eye Shape right point 8 y,Eye Shape right point 9 x,Eye Shape right point 9 y,Eye Shape right point 10 x,Eye Shape right point 10 y,Eye Shape right point 11 x,Eye Shape right point 11 y,Eye Shape right error,Pupil Shape left center x,Pupil Shape left center y,Pupil Shape left size x,Pupil Shape left size y,Pupil Shape left angle (degrees),Pupil Shape left error,Pupil Shape right center x,Pupil Shape right center y,Pupil Shape right size x,Pupil Shape right size y,Pupil Shape right angle (degrees),Pupil Shape right error
,0.0200,,-0.00051,-0.55175,-1.45232,,0.04819,0.00763,-0.00763,0.99878,,-0.00051,-0.55175,-5.51232,0.33062,-0.18160,0.92613,,3.41798,,-0.03200,-0.55129,-5.51181,0.30940,-0.20938,0.92759,,0.03098,-0.55221,-5.51282,0.35098,-0.15708,0.92311,,Opened,,Opened,,3.19,,3.03,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.40,,64.98,,11.21,,11.42,,0.32480,-0.11186,,0.37855,-0.06750,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,167.96,127.40,40.62,44.32,155.13,,184.92,146.80,36.06,44.78,149.32,
,0.0409,,-0.00043,-0.55203,-1.45224,,0.04750,0.00725,-0.00748,0.99882,,-0.00043,-0.55203,-5.51224,0.21747,-0.16064,0.96276,,111.05400,,-0.03192,-0.55158,-5.51176,0.19951,-0.17714,0.96375,,0.03106,-0.55248,-5.51272,0.23530,-0.14405,0.96119,,Opened,,Opened,,3.16,,3.02,,endpoint,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,1,,66.59,,65.01,,11.21,,11.42,,0.19335,-0.07522,,0.24017,-0.04790,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,160.14,125.84,41.38,43.11,141.23,,178.22,144.46,37.47,43.62,135.34,
,0.0739,,-0.00049,-0.55239,-1.45108,,0.04657,0.00669,-0.00729,0.99887,,-0.00049,-0.55239,-5.51108,0.10356,-0.11243,0.98825,,1.81048,,-0.03198,-0.55195,-5.51064,0.08317,-0.10698,0.99078,,0.03101,-0.55283,-5.51153,0.11527,-0.11939,0.98613,,Opened,,Opened,,3.25,,2.99,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,1,,66.23,,64.85,,11.21,,11.42,,0.07369,-0.01355,,0.11478,-0.02805,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.65,124.58,43.08,42.95,93.04,,169.22,141.95,38.16,42.17,149.02,
,0.0862,,-0.00099,-0.55251,-1.45061,,0.04619,0.00655,-0.00739,0.99888,,-0.00099,-0.55251,-5.51061,0.09839,-0.11349,0.98865,,1.96982,,-0.03248,-0.55206,-5.51017,0.07589,-0.11128,0.99089,,0.03051,-0.55295,-5.51104,0.11390,-0.11836,0.98642,,Opened,,Opened,,3.26,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.26,,64.80,,11.21,,11.42,,0.06629,-0.01813,,0.11300,-0.02776,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.47,124.75,43.52,43.07,91.31,,169.21,141.98,37.82,42.77,142.18,
,0.1004,,-0.00114,-0.55247,-1.45045,,0.04621,0.00664,-0.00754,0.99888,,-0.00114,-0.55247,-5.51045,0.09329,-0.11054,0.98948,,2.36119,,-0.03264,-0.55202,-5.51001,0.06889,-0.10336,0.99226,,0.03035,-0.55293,-5.51088,0.11268,-0.11807,0.98659,,Opened,,Opened,,3.23,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.31,,64.74,,11.21,,11.42,,0.05917,-0.01282,,0.11105,-0.02766,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.22,124.05,42.67,42.54,91.01,,169.31,142.07,38.04,42.58,147.28,
,0.1211,,-0.00123,-0.55252,-1.45028,,0.04629,0.00682,-0.00774,0.99887,,-0.00123,-0.55252,-5.51028,0.09216,-0.11031,0.98962,,2.68101,,-0.03273,-0.55205,-5.50983,0.06787,-0.10312,0.99235,,0.03026,-0.55298,-5.51074,0.11254,-0.11801,0.98661,,Opened,,Opened,,3.23,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.35,,64.72,,11.21,,11.42,,0.05770,-0.01259,,0.11055,-0.02755,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.19,124.20,42.79,42.56,90.82,,169.49,142.01,38.00,42.58,144.60,
,0.1295,,-0.00139,-0.55234,-1.45022,,0.04643,0.00708,-0.00797,0.99886,,-0.00139,-0.55234,-5.51022,0.08948,-0.11076,0.98981,,3.09095,,-0.03289,-0.55186,-5.50975,0.06481,-0.10340,0.99253,,0.03010,-0.55282,-5.51068,0.11167,-0.11843,0.98666,,Opened,,Opened,,3.22,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.38,,64.70,,11.21,,11.42,,0.05435,-0.01293,,0.10924,-0.02801,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.04,124.14,42.69,42.34,90.38,,169.54,142.04,38.07,42.53,143.74,
,0.1422,,-0.00152,-0.55211,-1.45014,,0.04665,0.00743,-0.00823,0.99885,,-0.00152,-0.55211,-5.51014,0.08880,-0.11003,0.98995,,2.65751,,-0.03301,-0.55161,-5.50965,0.06439,-0.10054,0.99285,,0.02997,-0.55260,-5.51063,0.11144,-0.11871,0.98666,,Opened,,Opened,,3.22,,2.98,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.35,,64.70,,11.21,,11.42,,0.05336,-0.01101,,0.10846,-0.02813,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.18,123.82,41.83,43.03,64.16,,169.50,142.21,37.88,42.26,142.41,
,0.1560,,-0.00161,-0.55191,-1.45012,,0.04693,0.00779,-0.00846,0.99883,,-0.00161,-0.55191,-5.51012,0.08832,-0.10991,0.99001,,2.55341,,-0.03311,-0.55140,-5.50961,0.06390,-0.09951,0.99298,,0.02988,-0.55242,-5.51064,0.11138,-0.11914,0.98661,,Opened,,Opened,,3.22,,3.01,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.33,,64.70,,11.21,,11.42,,0.05219,-0.01009,,0.10786,-0.02829,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.17,123.88,41.93,43.01,61.22,,169.44,142.03,38.38,42.51,145.74,
,0.1707,,-0.00167,-0.55169,-1.45036,,0.04722,0.00821,-0.00867,0.99881,,-0.00167,-0.55169,-5.51036,0.08818,-0.11006,0.99001,,2.81594,,-0.03316,-0.55117,-5.50981,0.06379,-0.09968,0.99297,,0.02982,-0.55221,-5.51090,0.11146,-0.11947,0.98656,,Opened,,Opened,,3.21,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.36,,64.69,,11.21,,11.42,,0.05138,-0.00981,,0.10740,-0.02830,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,152.88,123.68,41.94,42.78,56.32,,169.24,141.79,38.09,42.42,141.38,
,0.1849,,-0.00171,-0.55160,-1.45062,,0.04744,0.00864,-0.00884,0.99880,,-0.00171,-0.55160,-5.51062,0.08868,-0.10797,0.99019,,2.84680,,-0.03320,-0.55107,-5.51005,0.06325,-0.09860,0.99312,,0.02978,-0.55213,-5.51119,0.11368,-0.11570,0.98676,,Opened,,Opened,,3.19,,3.06,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.36,,64.65,,11.21,,11.42,,0.05016,-0.00863,,0.10832,-0.02575,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,152.77,123.50,42.23,42.03,90.74,,169.04,141.23,39.03,42.54,152.34,
,0.2030,,-0.00174,-0.55157,-1.45068,,0.04749,0.00900,-0.00891,0.99879,,-0.00174,-0.55157,-5.51068,0.08952,-0.10548,0.99038,,2.33043,,-0.03323,-0.55104,-5.51008,0.06179,-0.09010,0.99401,,0.02975,-0.55210,-5.51127,0.11530,-0.11563,0.98658,,Opened,,Opened,,3.26,,3.04,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.31,,64.61,,11.21,,11.42,,0.04820,-0.00227,,0.10917,-0.02557,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,152.94,123.19,42.83,42.71,90.34,,168.84,141.49,38.49,42.89,144.00,
,0.2155,,-0.00153,-0.55154,-1.45124,,0.04742,0.00927,-0.00890,0.99879,,-0.00153,-0.55154,-5.51124,0.09271,-0.10989,0.98961,Data_Unreliable,2.49161,Data_LowAccuracy,-0.03302,-0.55101,-5.51063,0.05816,-0.08504,0.99468,Data_LowAccuracy,0.02996,-0.55208,-5.51185,0.12659,-0.12910,0.98352,Data_LowAccuracy,Opened,,Opened,,3.21,Data_LowAccuracy,2.93,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_LowAccuracy,66.33,Data_LowAccuracy,64.46,Data_LowAccuracy,11.21,,11.42,,0.04360,0.00372,Data_LowAccuracy,0.11869,-0.03504,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,152.90,122.29,42.19,41.86,91.69,Data_LowAccuracy,168.66,141.74,38.69,39.71,113.66,Data_LowAccuracy
,0.2317,,-0.00136,-0.55155,-1.45142,,0.04726,0.00941,-0.00878,0.99880,,-0.00136,-0.55155,-5.51142,0.06625,-0.07978,0.99461,,1.27548,Data_LowAccuracy,-0.03285,-0.55103,-5.51080,0.01691,-0.05952,0.99808,Data_LowAccuracy,0.03013,-0.55208,-5.51204,0.11541,-0.09981,0.98829,,Opened,,Opened,,2.74,Data_LowAccuracy,2.80,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.07,Data_LowAccuracy,64.42,Data_LowAccuracy,11.21,,11.42,,-0.00314,0.02994,Data_LowAccuracy,0.10542,-0.00819,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,150.28,121.69,36.76,35.15,90.72,Data_LowAccuracy,168.26,140.24,36.90,37.65,109.45,
,0.2419,,-0.00129,-0.55151,-1.45156,,0.04709,0.00938,-0.00859,0.99881,,-0.00129,-0.55151,-5.51156,0.07283,-0.15130,0.98580,Data_Unreliable,1.27548,Data_LowAccuracy,-0.03278,-0.55100,-5.51095,0.03386,-0.20908,0.97731,Data_LowAccuracy,0.03020,-0.55203,-5.51218,0.11514,-0.10005,0.98830,Data_LowAccuracy,Opened,,Opened,,1.40,Data_LowAccuracy,2.55,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_LowAccuracy,66.07,Data_LowAccuracy,64.42,Data_LowAccuracy,11.21,,11.42,,0.01734,-0.10913,Data_LowAccuracy,0.10522,-0.00863,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.47,129.87,18.95,19.19,85.48,Data_LowAccuracy,168.09,140.62,33.67,34.62,109.98,Data_LowAccuracy
,0.2652,,-0.00111,-0.55151,-1.45162,,0.04697,0.00924,-0.00834,0.99882,,-0.00111,-0.55151,-5.51162,0.04518,-0.15573,0.98677,Data_Unreliable,1.27548,Data_LowAccuracy,-0.03260,-0.55101,-5.51101,-0.00824,-0.24241,0.97014,Data_LowAccuracy,0.03038,-0.55201,-5.51222,0.09811,-0.06740,0.99289,,Opened,,Opened,,2.61,Data_LowAccuracy,2.67,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.07,Data_LowAccuracy,64.42,Data_LowAccuracy,11.21,,11.42,,-0.02655,-0.14249,Data_LowAccuracy,0.08544,0.02115,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,148.79,132.01,36.85,34.74,83.25,Data_LowAccuracy,167.10,138.28,34.78,36.06,109.92,
,0.2745,,-0.00100,-0.55149,-1.45171,,0.04688,0.00897,-0.00808,0.99883,,-0.00100,-0.55149,-5.51171,0.00767,-0.07423,0.99721,,1.27548,Data_LowAccuracy,-0.03249,-0.55101,-5.51113,-0.06563,-0.07725,0.99485,Data_LowAccuracy,0.03049,-0.55197,-5.51230,0.08093,-0.07081,0.99420,,Opened,,Opened,,2.29,Data_LowAccuracy,2.58,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.07,Data_LowAccuracy,64.42,Data_LowAccuracy,11.21,,11.42,,-0.09001,0.01031,Data_LowAccuracy,0.06661,0.01697,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,144.94,123.03,26.68,34.13,101.20,Data_LowAccuracy,165.97,138.44,33.88,34.86,107.02,
,0.2867,,-0.00092,-0.55147,-1.45174,,0.04686,0.00855,-0.00783,0.99883,,0.03057,-0.55194,-5.51230,0.06206,0.00745,0.99804,Data_Unreliable,1.27548,Data_Unreliable,-0.03241,-0.55100,-5.51118,-0.06644,-0.07723,0.99480,Data_Unreliable,0.03057,-0.55194,-5.51230,0.06351,0.00122,0.99798,Data_LowAccuracy,Closed,,Opened,,2.29,Data_Unreliable,3.09,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_LowAccuracy,66.07,Data_Unreliable,64.42,Data_Unreliable,11.21,,11.42,,-0.09001,0.01031,Data_Unreliable,0.05153,0.06858,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,147.44,119.37,32.83,38.11,62.39,Data_Unreliable,164.73,134.02,39.64,40.45,105.26,Data_LowAccuracy
,0.3016,,-0.00087,-0.55148,-1.45173,,0.04694,0.00808,-0.00763,0.99884,,0.03062,-0.55193,-5.51226,0.03148,-0.00966,0.99946,,1.27548,Data_Unreliable,-0.03236,-0.55102,-5.51120,-0.06583,-0.07664,0.99488,Data_Unreliable,0.03062,-0.55193,-5.51226,0.03148,-0.00966,0.99946,,Closed,,Opened,,2.29,Data_Unreliable,2.81,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.07,Data_Unreliable,64.42,Data_Unreliable,11.21,,11.42,,-0.09001,0.01031,Data_Unreliable,0.01476,0.07167,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,146.44,115.51,37.32,40.12,26.67,Data_Unreliable,162.21,134.28,36.21,37.17,99.33,
,0.3133,,-0.00081,-0.55146,-1.45174,,0.04710,0.00755,-0.00749,0.99883,,-0.00081,-0.55146,-5.51174,0.00679,0.01872,0.99980,Data_LowAccuracy,1.27548,Data_LowAccuracy,-0.03230,-0.55101,-5.51125,-0.03221,0.06177,0.99757,Data_LowAccuracy,0.03069,-0.55191,-5.51224,0.02379,0.00044,0.99972,Data_LowAccuracy,Opened,,Opened,,2.93,Data_LowAccuracy,2.72,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_LowAccuracy,66.07,Data_LowAccuracy,64.42,Data_LowAccuracy,11.21,,11.42,,-0.05719,0.13929,Data_LowAccuracy,0.00833,0.07983,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,147.04,115.73,35.94,38.41,59.42,Data_LowAccuracy,161.94,133.92,34.92,36.12,97.15,Data_LowAccuracy
,0.3311,,-0.00072,-0.55138,-1.45180,,0.04733,0.00703,-0.00741,0.99883,,-0.00072,-0.55138,-5.51180,0.00574,0.01826,0.99982,Data_LowAccuracy,1.27548,Data_LowAccuracy,-0.03222,-0.55094,-5.51134,-0.03327,0.06131,0.99756,Data_LowAccuracy,0.03077,-0.55183,-5.51226,0.02273,-0.00001,0.99974,Data_LowAccuracy,Opened,,Opened,,2.93,Data_LowAccuracy,2.72,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_LowAccuracy,66.07,Data_LowAccuracy,64.42,Data_LowAccuracy,11.21,,11.42,,-0.05719,0.13929,Data_LowAccuracy,0.00833,0.07983,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,147.04,115.73,35.94,38.41,59.42,Data_LowAccuracy,161.94,133.92,34.92,36.12,97.15,Data_LowAccuracy
,0.3434,,-0.00082,-0.55160,-1.45154,,0.04762,0.00656,-0.00739,0.99882,,-0.00082,-0.55160,-5.51154,0.00069,0.02698,0.99964,,1.27548,,-0.03231,-0.55116,-5.51110,-0.03362,0.05965,0.99765,,0.03068,-0.55205,-5.51197,0.02175,0.01106,0.99970,,Opened,,Opened,,2.89,,2.76,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.07,,64.42,,11.21,,11.42,,-0.05648,0.13828,,0.00775,0.08918,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,147.44,115.86,35.25,38.33,54.52,,162.56,132.70,35.16,36.40,97.60,
