,Application Time,User Mark,Headset Position x,Headset Position y,Headset Position z,Headset Position error,Headset Orientation Quaternion x,Headset Orientation Quaternion y,Headset Orientation Quaternion z,Headset Orientation Quaternion w,Headset Orientation Quaternion error,Combined Gaze Ray pos x,Combined Gaze Ray pos y,Combined Gaze Ray pos z,Combined Gaze Ray dir x,Combined Gaze Ray dir y,Combined Gaze Ray dir z,Combined Gaze Ray error,Gaze Depth,Gaze Depth error,Eye Ray left pos x,Eye Ray left pos y,Eye Ray left pos z,Eye Ray left dir x,Eye Ray left dir y,Eye Ray left dir z,Eye Ray left error,Eye Ray right pos x,Eye Ray right pos y,Eye Ray right pos z,Eye Ray right dir x,Eye Ray right dir y,Eye Ray right dir z,Eye Ray right error,Eye State left,Eye State left error,Eye State right,Eye State right error,Pupil Radius (millimeters) left,Pupil Radius (millimeters) left error,Pupil Radius (millimeters) right,Pupil Radius (millimeters) right error,Gazed Object,Gazed Object error,Eye Torsion (degrees) left,Eye Torsion (degrees) left error,Eye Torsion (degrees) right,Eye Torsion (degrees) right error,User Presence,User Presence error,User Attention Shift,User Attention Shift error,IPD (millimeters),IPD (millimeters) error,IOD (millimeters),IOD (millimeters) error,Eyeball Radius (millimiters) left,Eyeball Radius (millimiters) left error,Eyeball Radius (millimiters) right,Eyeball Radius (millimiters) right error,Screen Gaze left x,Screen Gaze left y,Screen Gaze left error,Screen Gaze right x,Screen Gaze right y,Screen Gaze right error,Eye Shape left point 0 x,Eye Shape left point 0 y,Eye Shape left point 1 x,Eye Shape left point 1 y,Eye Shape left point 2 x,Eye Shape left point 2 y,Eye Shape left point 3 x,Eye Shape left point 3 y,Eye Shape left point 4 x,Eye Shape left point 4 y,Eye Shape left point 5 x,Eye Shape left point 5 y,Eye Shape left point 6 x,Eye Shape left point 6 y,Eye Shape left point 7 x,Eye Shape left point 7 y,Eye Shape left point 8 x,Eye Shape left point 8 y,Eye Shape left point 9 x,Eye Shape left point 9 y,Eye Shape left point 10 x,Eye Shape left point 10 y,Eye Shape left point 11 x,Eye Shape left point 11 y,Eye Shape left error,Eye Shape right point 0 x,Eye Shape right point 0 y,Eye Shape right point 1 x,Eye Shape right point 1 y,Eye Shape right point 2 x,Eye Shape right point 2 y,Eye Shape right point 3 x,Eye Shape right point 3 y,Eye Shape right point 4 x,Eye Shape right point 4 y,Eye Shape right point 5 x,Eye Shape right point 5 y,Eye Shape right point 6 x,Eye Shape right point 6 y,Eye Shape right point 7 x,Eye Shape right point 7 y,Eye Shape right point 8 x,Eye Shape right point 8 y,Eye Shape right point 9 x,Eye Shape right point 9 y,Eye Shape right point 10 x,Eye Shape right point 10 y,Eye Shape right point 11 x,Eye Shape right point 11 y,Eye Shape right error,Pupil Shape left center x,Pupil Shape left center y,Pupil Shape left size x,Pupil Shape left size y,Pupil Shape left angle (degrees),Pupil Shape left error,Pupil Shape right center x,Pupil Shape right center y,Pupil Shape right size x,Pupil Shape right size y,Pupil Shape right angle (degrees),Pupil Shape right error
,0.0171,,0.26364,-0.78728,-1.92663,,0.01528,-0.00045,0.02947,0.99945,,0.26364,0.21272,-6.92663,-0.00057,-0.27670,0.96096,Data_Unreliable,0.52957,Data_Unreliable,0.23220,0.21087,-6.92669,-0.01067,-0.24198,0.97022,Data_Unreliable,0.29509,0.21458,-6.92658,0.00953,-0.31103,0.95035,Data_Unreliable,Closed,,Closed,,2.83,Data_Unreliable,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_Unreliable,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,-0.02603,-0.19702,Data_Unreliable,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,2.00,2.00,0.00,Data_Unreliable,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.0448,,0.26363,-0.78735,-1.92663,,0.01543,-0.00040,0.02944,0.99945,,0.26363,0.21265,-6.92663,-0.00055,-0.27688,0.96090,Data_Unreliable,0.52957,Data_Unreliable,0.23219,0.21080,-6.92669,-0.01065,-0.24217,0.97018,Data_Unreliable,0.29508,0.21450,-6.92658,0.00954,-0.31121,0.95029,Data_Unreliable,Closed,,Closed,,2.83,Data_Unreliable,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_Unreliable,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,-0.02603,-0.19702,Data_Unreliable,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,2.00,2.00,0.00,Data_Unreliable,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.0612,,0.26366,-0.78749,-1.92643,,0.01572,-0.00031,0.02938,0.99944,,0.26366,0.21251,-6.92643,-0.00036,-0.27743,0.96075,Data_Unreliable,0.52957,Data_Unreliable,0.23221,0.21066,-6.92648,-0.01045,-0.24272,0.97004,Data_Unreliable,0.29510,0.21436,-6.92638,0.00973,-0.31176,0.95011,Data_Unreliable,Closed,,Closed,,2.83,Data_Unreliable,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_Unreliable,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,-0.02603,-0.19702,Data_Unreliable,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,2.00,2.00,0.00,Data_Unreliable,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.0756,,0.26366,-0.78751,-1.92628,,0.01587,-0.00029,0.02934,0.99944,,0.26366,0.21249,-6.92628,-0.00027,-0.27762,0.96069,Data_Unreliable,0.52957,Data_Unreliable,0.23222,0.21064,-6.92633,-0.01035,-0.24292,0.96999,Data_Unreliable,0.29511,0.21434,-6.92623,0.00982,-0.31195,0.95005,Data_Unreliable,Closed,,Closed,,2.83,Data_Unreliable,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_Unreliable,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,-0.02603,-0.19702,Data_Unreliable,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,2.00,2.00,0.00,Data_Unreliable,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.0869,,0.26370,-0.78754,-1.92596,,0.01601,-0.00027,0.02929,0.99944,,0.26370,0.21246,-6.92596,-0.00014,-0.27791,0.96061,Data_Unreliable,0.52957,Data_Unreliable,0.23225,0.21062,-6.92601,-0.01023,-0.24320,0.96992,Data_Unreliable,0.29514,0.21431,-6.92591,0.00994,-0.31223,0.94995,Data_Unreliable,Closed,,Closed,,2.83,Data_Unreliable,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_Unreliable,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,-0.02603,-0.19702,Data_Unreliable,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,2.00,2.00,0.00,Data_Unreliable,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.1010,,0.26370,-0.78755,-1.92576,,0.01615,-0.00025,0.02923,0.99944,,0.26370,0.21245,-6.92576,-0.00010,-0.27828,0.96050,Data_Unreliable,0.52957,Data_Unreliable,0.23225,0.21061,-6.92581,-0.01018,-0.24358,0.96983,Data_Unreliable,0.29514,0.21429,-6.92572,0.00998,-0.31260,0.94983,Data_Unreliable,Closed,,Closed,,2.83,Data_Unreliable,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_Unreliable,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,-0.02603,-0.19702,Data_Unreliable,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,2.00,2.00,0.00,Data_Unreliable,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.1170,,0.26369,-0.78756,-1.92556,,0.01629,-0.00025,0.02917,0.99944,,0.26369,0.21244,-6.92556,0.04177,-0.29717,0.95391,Data_Unreliable,0.52957,Data_Unreliable,0.23224,0.21060,-6.92561,0.07336,-0.28077,0.95697,Data_Unreliable,0.29513,0.21427,-6.92552,0.01007,-0.31291,0.94973,Data_Unreliable,Closed,,Closed,,2.67,Data_Unreliable,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_Unreliable,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,0.06239,-0.24055,Data_Unreliable,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.07,139.37,36.92,35.20,-113.67,Data_Unreliable,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.1325,,0.26371,-0.78760,-1.92532,,0.01645,-0.00025,0.02910,0.99944,,0.23226,0.21057,-6.92536,0.03963,-0.30098,0.95281,Data_Unreliable,0.52957,Data_Unreliable,0.23226,0.21057,-6.92536,0.03963,-0.30098,0.95281,Data_LowAccuracy,0.29516,0.21423,-6.92527,0.01013,-0.31314,0.94965,Data_Unreliable,Opened,,NotDetected,,2.79,Data_LowAccuracy,2.66,Data_Unreliable,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,Data_LowAccuracy,64.92,Data_Unreliable,64.59,Data_Unreliable,11.19,,11.29,,0.02445,-0.25894,Data_LowAccuracy,-0.00506,-0.27381,Data_Unreliable,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.77,139.08,39.15,36.35,101.22,Data_LowAccuracy,0.00,0.00,2.00,2.00,0.00,Data_Unreliable
,0.1452,,0.26371,-0.78762,-1.92515,,0.01663,-0.00027,0.02901,0.99944,,0.26371,0.21238,-6.92515,0.04056,-0.28941,0.95635,Data_Unreliable,0.43342,Data_LowAccuracy,0.23226,0.21056,-6.92520,0.04221,-0.24491,0.96863,Data_LowAccuracy,0.29516,0.21421,-6.92510,0.03982,-0.32398,0.94522,,Opened,,Opened,,2.99,Data_LowAccuracy,2.73,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,64.86,Data_LowAccuracy,64.64,Data_LowAccuracy,11.19,,11.29,,0.02708,-0.20824,Data_LowAccuracy,0.02705,-0.28810,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.09,137.07,41.85,38.70,93.41,Data_LowAccuracy,160.28,162.25,34.35,40.04,150.63,
,0.1590,,0.26375,-0.78765,-1.92467,,0.01686,-0.00031,0.02892,0.99944,,0.26375,0.21235,-6.92467,0.03008,-0.28891,0.95688,,0.45191,,0.23230,0.21053,-6.92473,0.01538,-0.27218,0.96212,,0.29520,0.21417,-6.92462,0.04576,-0.30670,0.95071,,Opened,,Opened,,2.87,,2.73,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,64.92,,64.66,,11.19,,11.29,,-0.00084,-0.22552,,0.03580,-0.26817,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.47,138.65,40.22,37.31,89.93,,159.99,162.23,33.94,40.87,137.48,
,0.1725,,0.26383,-0.78774,-1.92441,,0.01707,-0.00034,0.02885,0.99944,,0.26383,0.21226,-6.92441,0.04353,-0.28887,0.95638,,0.57668,,0.23238,0.21044,-6.92447,0.01795,-0.27391,0.96159,,0.29527,0.21408,-6.92436,0.07890,-0.30037,0.95056,,Opened,,Opened,,2.87,,2.79,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.24,,64.63,,11.19,,11.29,,0.00197,-0.22721,,0.06927,-0.26447,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.58,138.50,40.32,37.28,93.07,,161.43,161.98,39.25,36.31,104.49,
,0.1906,,0.26387,-0.78781,-1.92423,,0.01727,-0.00037,0.02881,0.99944,,0.26387,0.21219,-6.92423,0.03653,-0.26952,0.96230,,0.50238,,0.23242,0.21037,-6.92429,0.02308,-0.28649,0.95781,,0.29532,0.21400,-6.92418,0.04936,-0.25757,0.96500,,Opened,,Opened,,2.83,,2.94,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.07,,64.57,,11.19,,11.29,,0.00844,-0.23957,,0.04204,-0.21752,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.34,139.45,37.31,39.08,160.89,,160.57,160.39,36.40,43.29,161.72,
,0.2013,,0.26393,-0.78789,-1.92395,,0.01744,-0.00038,0.02879,0.99943,,0.26393,0.21211,-6.92395,0.03651,-0.26985,0.96221,,0.50238,,0.23249,0.21030,-6.92401,0.02306,-0.28682,0.95771,,0.29538,0.21392,-6.92390,0.04934,-0.25791,0.96491,,Opened,,Opened,,2.83,,2.94,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.07,,64.57,,11.19,,11.29,,0.00844,-0.23957,,0.04204,-0.21752,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.34,139.45,37.31,39.08,160.89,,160.57,160.39,36.40,43.29,161.72,
,0.2162,,0.26395,-0.78792,-1.92367,,0.01758,-0.00035,0.02877,0.99943,,0.26395,0.21208,-6.92367,0.04260,-0.29113,0.95573,,0.46934,Data_LowAccuracy,0.23251,0.21027,-6.92373,0.02387,-0.28279,0.95888,,0.29540,0.21389,-6.92362,0.06056,-0.26853,0.96137,Data_LowAccuracy,Opened,,Opened,,2.88,,2.89,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,64.97,Data_LowAccuracy,64.58,Data_LowAccuracy,11.19,,11.29,,0.00924,-0.23632,,0.05428,-0.24247,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.70,139.15,37.70,40.02,173.09,,160.45,161.30,35.53,43.31,155.28,Data_LowAccuracy
,0.2302,,0.26395,-0.78794,-1.92344,,0.01771,-0.00029,0.02873,0.99943,,0.26395,0.21206,-6.92344,0.04281,-0.27650,0.96006,,0.52570,,0.23250,0.21025,-6.92349,0.02257,-0.28056,0.95957,,0.29540,0.21387,-6.92339,0.06359,-0.26005,0.96350,,Opened,,Opened,,2.90,,2.94,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.12,,64.58,,11.19,,11.29,,0.00811,-0.23403,,0.05892,-0.22559,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.37,138.47,40.66,37.59,94.50,,160.77,160.76,36.27,43.28,162.75,
,0.2460,,0.26403,-0.78802,-1.92327,,0.01783,-0.00024,0.02870,0.99943,,0.26403,0.21198,-6.92327,0.04410,-0.29223,0.95533,,0.50515,Data_LowAccuracy,0.23258,0.21018,-6.92332,0.02268,-0.28237,0.95904,,0.29548,0.21379,-6.92322,0.06734,-0.31805,0.94568,Data_LowAccuracy,Opened,,Opened,,2.89,,2.73,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.07,Data_LowAccuracy,64.58,Data_LowAccuracy,11.19,,11.29,,0.00810,-0.23521,,0.05946,-0.27401,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.49,139.01,40.53,37.46,91.93,,160.58,163.54,34.91,39.47,136.36,Data_LowAccuracy
,0.2578,,0.26411,-0.78807,-1.92311,,0.01796,-0.00020,0.02866,0.99943,,0.26411,0.21193,-6.92311,0.04416,-0.29248,0.95525,,0.50515,Data_LowAccuracy,0.23266,0.21012,-6.92315,0.02275,-0.28261,0.95896,,0.29555,0.21373,-6.92306,0.06741,-0.31830,0.94559,Data_LowAccuracy,Opened,,Opened,,2.89,,2.73,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.07,Data_LowAccuracy,64.58,Data_LowAccuracy,11.19,,11.29,,0.00810,-0.23521,,0.05946,-0.27401,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.49,139.01,40.53,37.46,91.93,,160.58,163.54,34.91,39.47,136.36,Data_LowAccuracy
,0.2733,,0.26417,-0.78814,-1.92302,,0.01808,-0.00017,0.02863,0.99943,,0.26417,0.21186,-6.92302,0.04410,-0.29773,0.95363,,0.49817,,0.23272,0.21006,-6.92306,0.02263,-0.28339,0.95874,,0.29562,0.21366,-6.92298,0.06637,-0.32232,0.94430,,Opened,,Opened,,2.86,,2.73,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.05,,64.58,,11.19,,11.29,,0.00789,-0.23567,,0.05802,-0.28034,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.40,138.90,40.20,37.17,93.17,,160.41,162.96,34.86,39.26,136.20,
,0.2884,,0.26427,-0.78824,-1.92301,,0.01818,-0.00015,0.02858,0.99943,,0.26427,0.21176,-6.92301,0.04562,-0.29309,0.95500,,0.48152,,0.23282,0.20996,-6.92305,0.02326,-0.28306,0.95882,,0.29572,0.21356,-6.92297,0.06841,-0.29870,0.95189,,Opened,,Opened,,2.85,,2.80,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.01,,64.57,,11.19,,11.29,,0.00845,-0.23522,,0.06076,-0.26217,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.72,138.77,40.04,37.02,91.84,,160.55,161.73,35.65,40.30,156.68,
,0.3002,,0.26432,-0.78832,-1.92288,,0.01828,-0.00013,0.02853,0.99943,,0.26432,0.21168,-6.92288,0.04544,-0.29121,0.95558,,0.48699,,0.23287,0.20989,-6.92292,0.02310,-0.28223,0.95907,,0.29577,0.21348,-6.92284,0.06800,-0.29699,0.95246,,Opened,,Opened,,2.81,,2.76,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.02,,64.56,,11.19,,11.29,,0.00824,-0.23426,,0.06046,-0.25901,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.69,138.61,36.69,39.26,174.14,,160.60,161.80,34.63,40.27,155.33,
,0.3149,,0.26439,-0.78838,-1.92286,,0.01837,-0.00011,0.02847,0.99943,,0.26439,0.21162,-6.92286,0.04899,-0.28644,0.95684,,0.48836,,0.23295,0.20983,-6.92290,0.02773,-0.27582,0.96081,,0.29584,0.21342,-6.92282,0.07054,-0.29319,0.95345,,Opened,,Opened,,2.76,,2.73,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.03,,64.56,,11.19,,11.29,,0.01283,-0.22841,,0.06349,-0.25433,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.65,138.63,38.62,35.91,95.76,,160.60,161.56,34.47,39.56,155.88,
,0.3341,,0.26444,-0.78843,-1.92285,,0.01843,-0.00008,0.02843,0.99943,,0.26444,0.21157,-6.92285,0.04900,-0.28639,0.95686,,0.51752,,0.23299,0.20978,-6.92289,0.02785,-0.27660,0.96058,,0.29589,0.21336,-6.92281,0.07057,-0.29297,0.95351,,Opened,,Opened,,2.69,,2.70,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.10,,64.55,,11.19,,11.29,,0.01294,-0.22879,,0.06358,-0.25363,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,153.70,138.72,35.47,36.99,169.64,,160.90,162.08,37.66,35.46,109.19,
