,Application Time,User Mark,Headset Position x,Headset Position y,Headset Position z,Headset Position error,Headset Orientation Quaternion x,Headset Orientation Quaternion y,Headset Orientation Quaternion z,Headset Orientation Quaternion w,Headset Orientation Quaternion error,Combined Gaze Ray pos x,Combined Gaze Ray pos y,Combined Gaze Ray pos z,Combined Gaze Ray dir x,Combined Gaze Ray dir y,Combined Gaze Ray dir z,Combined Gaze Ray error,Gaze Depth,Gaze Depth error,Eye Ray left pos x,Eye Ray left pos y,Eye Ray left pos z,Eye Ray left dir x,Eye Ray left dir y,Eye Ray left dir z,Eye Ray left error,Eye Ray right pos x,Eye Ray right pos y,Eye Ray right pos z,Eye Ray right dir x,Eye Ray right dir y,Eye Ray right dir z,Eye Ray right error,Eye State left,Eye State left error,Eye State right,Eye State right error,Pupil Radius (millimeters) left,Pupil Radius (millimeters) left error,Pupil Radius (millimeters) right,Pupil Radius (millimeters) right error,Gazed Object,Gazed Object error,Eye Torsion (degrees) left,Eye Torsion (degrees) left error,Eye Torsion (degrees) right,Eye Torsion (degrees) right error,User Presence,User Presence error,User Attention Shift,User Attention Shift error,IPD (millimeters),IPD (millimeters) error,IOD (millimeters),IOD (millimeters) error,Eyeball Radius (millimiters) left,Eyeball Radius (millimiters) left error,Eyeball Radius (millimiters) right,Eyeball Radius (millimiters) right error,Screen Gaze left x,Screen Gaze left y,Screen Gaze left error,Screen Gaze right x,Screen Gaze right y,Screen Gaze right error,Eye Shape left point 0 x,Eye Shape left point 0 y,Eye Shape left point 1 x,Eye Shape left point 1 y,Eye Shape left point 2 x,Eye Shape left point 2 y,Eye Shape left point 3 x,Eye Shape left point 3 y,Eye Shape left point 4 x,Eye Shape left point 4 y,Eye Shape left point 5 x,Eye Shape left point 5 y,Eye Shape left point 6 x,Eye Shape left point 6 y,Eye Shape left point 7 x,Eye Shape left point 7 y,Eye Shape left point 8 x,Eye Shape left point 8 y,Eye Shape left point 9 x,Eye Shape left point 9 y,Eye Shape left point 10 x,Eye Shape left point 10 y,Eye Shape left point 11 x,Eye Shape left point 11 y,Eye Shape left error,Eye Shape right point 0 x,Eye Shape right point 0 y,Eye Shape right point 1 x,Eye Shape right point 1 y,Eye Shape right point 2 x,Eye Shape right point 2 y,Eye Shape right point 3 x,Eye Shape right point 3 y,Eye Shape right point 4 x,Eye Shape right point 4 y,Eye Shape right point 5 x,Eye Shape right point 5 y,Eye Shape right point 6 x,Eye Shape right point 6 y,Eye Shape right point 7 x,Eye Shape right point 7 y,Eye Shape right point 8 x,Eye Shape right point 8 y,Eye Shape right point 9 x,Eye Shape right point 9 y,Eye Shape right point 10 x,Eye Shape right point 10 y,Eye Shape right point 11 x,Eye Shape right point 11 y,Eye Shape right error,Pupil Shape left center x,Pupil Shape left center y,Pupil Shape left size x,Pupil Shape left size y,Pupil Shape left angle (degrees),Pupil Shape left error,Pupil Shape right center x,Pupil Shape right center y,Pupil Shape right size x,Pupil Shape right size y,Pupil Shape right angle (degrees),Pupil Shape right error
,0.0201,,-0.03278,-0.64456,-1.51966,,0.13924,-0.00013,-0.00279,0.99025,,-0.03278,0.35544,-6.51966,0.09020,-0.46599,0.88018,Data_Unreliable,1.22386,,-0.06428,0.35562,-6.51964,0.04251,-0.48758,0.87204,,-0.00128,0.35527,-6.51967,0.13769,-0.44309,0.88584,,Opened,,Opened,,2.75,,2.59,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.81,,61.25,,10.21,,10.36,,0.04878,-0.21997,,0.14821,-0.17536,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.08,161.55,37.55,35.02,102.26,,148.75,164.89,33.38,35.31,90.98,
,0.0383,,-0.03277,-0.64466,-1.51972,,0.13944,-0.00012,-0.00271,0.99023,,-0.03277,0.35534,-6.51972,0.10373,-0.47361,0.87461,,1.53102,,-0.06427,0.35551,-6.51970,0.04809,-0.48686,0.87216,,-0.00127,0.35517,-6.51973,0.16137,-0.45960,0.87334,,Opened,,Opened,,2.74,,2.56,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.92,,61.22,,10.21,,10.36,,0.05484,-0.21862,,0.17502,-0.19459,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.92,161.39,34.94,37.25,156.79,,149.18,164.60,33.80,34.30,128.45,
,0.0611,,-0.03278,-0.64488,-1.51986,,0.13988,-0.00003,-0.00256,0.99016,,-0.03278,0.35512,-6.51986,0.10649,-0.47467,0.87370,,1.29112,,-0.06428,0.35528,-6.51984,0.04875,-0.48761,0.87170,,-0.00128,0.35496,-6.51988,0.16698,-0.46106,0.87152,,Opened,,Opened,,2.75,,2.57,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.84,,61.22,,10.21,,10.36,,0.05527,-0.21862,,0.18129,-0.19589,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.21,161.47,37.46,34.96,101.98,,149.17,164.48,33.80,34.54,129.83,
,0.0703,,-0.03276,-0.64507,-1.52013,,0.14016,0.00003,-0.00253,0.99013,,-0.03276,0.35493,-6.52013,0.10765,-0.47505,0.87335,,1.41894,,-0.06426,0.35509,-6.52011,0.04901,-0.48806,0.87143,,-0.00126,0.35477,-6.52016,0.16887,-0.46119,0.87108,,Opened,,Opened,,2.76,,2.61,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.89,,61.23,,10.21,,10.36,,0.05541,-0.21859,,0.18330,-0.19572,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.09,161.47,35.24,37.50,156.36,,149.31,164.73,34.30,35.03,129.61,
,0.0896,,-0.03273,-0.64535,-1.52048,,0.14040,0.00008,-0.00253,0.99009,,-0.03273,0.35465,-6.52048,0.10873,-0.47525,0.87311,,1.40251,,-0.06423,0.35480,-6.52045,0.04966,-0.48811,0.87137,,-0.00123,0.35449,-6.52050,0.17009,-0.46141,0.87073,,Opened,,Opened,,2.76,,2.61,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.88,,61.25,,10.21,,10.36,,0.05598,-0.21825,,0.18453,-0.19571,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.08,161.37,35.18,37.66,170.20,,149.31,164.75,34.27,35.01,129.48,
,0.1000,,-0.03273,-0.64544,-1.52041,,0.14056,0.00009,-0.00252,0.99007,,-0.03273,0.35456,-6.52041,0.11125,-0.47697,0.87185,,1.31310,,-0.06423,0.35472,-6.52038,0.05280,-0.49115,0.86948,,-0.00123,0.35441,-6.52044,0.17126,-0.46200,0.87019,,Opened,,Opened,,2.76,,2.63,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.85,,61.29,,10.21,,10.36,,0.05899,-0.22095,,0.18586,-0.19600,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.07,161.63,34.98,37.93,166.67,,149.24,164.90,34.62,35.35,143.73,
,0.1125,,-0.03273,-0.64564,-1.52053,,0.14066,0.00013,-0.00247,0.99005,,-0.03273,0.35436,-6.52053,0.11182,-0.47874,0.87081,,1.57405,,-0.06423,0.35452,-6.52050,0.05256,-0.49415,0.86779,,-0.00123,0.35421,-6.52056,0.17184,-0.46263,0.86974,,Opened,,Opened,,2.75,,2.60,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.93,,61.32,,10.21,,10.36,,0.05880,-0.22365,,0.18639,-0.19653,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.77,161.64,34.90,37.88,168.03,,149.31,165.00,34.25,34.93,129.48,
,0.1261,,-0.03278,-0.64580,-1.52061,,0.14080,0.00014,-0.00243,0.99004,,-0.03278,0.35420,-6.52061,0.11244,-0.47923,0.87046,,1.49436,,-0.06428,0.35435,-6.52058,0.05300,-0.49357,0.86809,,-0.00128,0.35405,-6.52064,0.17215,-0.46330,0.86932,,Opened,,Opened,,2.76,,2.62,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.91,,61.35,,10.21,,10.36,,0.05925,-0.22283,,0.18666,-0.19695,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.06,161.43,35.17,37.58,168.24,,149.58,164.72,34.52,35.09,116.94,
,0.1409,,-0.03276,-0.64589,-1.52055,,0.14097,0.00012,-0.00245,0.99001,,-0.03276,0.35411,-6.52055,0.11274,-0.47974,0.87014,,1.65524,,-0.06426,0.35426,-6.52052,0.05348,-0.49397,0.86783,,-0.00126,0.35396,-6.52058,0.17228,-0.46393,0.86896,,Opened,,Opened,,2.75,,2.64,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.95,,61.38,,10.21,,10.36,,0.05981,-0.22300,,0.18688,-0.19733,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.04,161.45,35.03,37.54,160.51,,149.77,164.97,34.70,35.37,129.34,
,0.1554,,-0.03278,-0.64606,-1.52076,,0.14115,0.00011,-0.00250,0.98999,,-0.03278,0.35394,-6.52076,0.11316,-0.48035,0.86975,,1.48364,,-0.06428,0.35409,-6.52073,0.05443,-0.49460,0.86741,,-0.00128,0.35378,-6.52079,0.17236,-0.46453,0.86862,,Opened,,Opened,,2.75,,2.61,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.90,,61.41,,10.21,,10.36,,0.06088,-0.22347,,0.18702,-0.19764,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.99,161.46,35.21,37.33,162.07,,149.53,164.61,34.09,35.35,110.10,
,0.1688,,-0.03282,-0.64621,-1.52085,,0.14134,0.00012,-0.00255,0.98996,,-0.03282,0.35379,-6.52085,0.11359,-0.48099,0.86934,,1.44971,,-0.06431,0.35395,-6.52082,0.05560,-0.49556,0.86679,,-0.00132,0.35363,-6.52088,0.17238,-0.46500,0.86837,,Opened,,Opened,,2.76,,2.62,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.89,,61.43,,10.21,,10.36,,0.06217,-0.22432,,0.18706,-0.19776,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.05,161.32,35.19,37.74,173.94,,149.57,164.41,34.54,35.17,129.11,
,0.1832,,-0.03283,-0.64633,-1.52088,,0.14151,0.00011,-0.00254,0.98993,,-0.03283,0.35367,-6.52088,0.11395,-0.48149,0.86901,,1.96301,,-0.06433,0.35383,-6.52085,0.05666,-0.49638,0.86625,,-0.00133,0.35351,-6.52091,0.17237,-0.46532,0.86820,,Opened,,Opened,,2.79,,2.59,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,63.01,,61.44,,10.21,,10.36,,0.06329,-0.22499,,0.18706,-0.19780,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.78,161.11,35.53,37.98,152.21,,149.81,164.22,34.05,34.65,128.92,
,0.1974,,-0.03288,-0.64644,-1.52093,,0.14163,0.00013,-0.00253,0.98992,,-0.03288,0.35356,-6.52093,0.11415,-0.48180,0.86881,,1.55590,,-0.06438,0.35372,-6.52090,0.05709,-0.49679,0.86599,,-0.00138,0.35340,-6.52096,0.17241,-0.46555,0.86806,,Opened,,Opened,,2.75,,2.63,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.92,,61.44,,10.21,,10.36,,0.06368,-0.22523,,0.18705,-0.19783,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.90,161.20,35.37,37.07,154.24,,149.54,164.49,34.82,35.08,5.02,
,0.2118,,-0.03293,-0.64653,-1.52088,,0.14174,0.00019,-0.00249,0.98990,,-0.03293,0.35347,-6.52088,0.11441,-0.48208,0.86863,,1.61893,,-0.06443,0.35362,-6.52085,0.05754,-0.49714,0.86576,,-0.00143,0.35332,-6.52092,0.17253,-0.46576,0.86793,,Opened,,Opened,,2.76,,2.61,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.94,,61.45,,10.21,,10.36,,0.06405,-0.22544,,0.18705,-0.19786,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.92,161.17,34.82,38.09,170.78,,149.67,164.39,34.40,35.01,128.98,
,0.2297,,-0.03306,-0.64647,-1.52060,,0.14184,0.00026,-0.00242,0.98989,,-0.03306,0.35353,-6.52060,0.11480,-0.48246,0.86836,,1.51258,,-0.06456,0.35368,-6.52056,0.05823,-0.49760,0.86545,,-0.00156,0.35339,-6.52063,0.17263,-0.46607,0.86774,,Opened,,Opened,,2.77,,2.62,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.91,,61.46,,10.21,,10.36,,0.06472,-0.22576,,0.18703,-0.19799,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.99,161.17,35.28,37.72,172.77,,149.60,164.87,34.51,35.42,0.69,
,0.2413,,-0.03317,-0.64642,-1.52028,,0.14197,0.00033,-0.00231,0.98987,,-0.03317,0.35358,-6.52028,0.11510,-0.48279,0.86814,,1.63288,,-0.06466,0.35372,-6.52024,0.05865,-0.49794,0.86523,,-0.00167,0.35344,-6.52032,0.17276,-0.46641,0.86753,,Opened,,Opened,,2.77,,2.65,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.94,,61.46,,10.21,,10.36,,0.06505,-0.22592,,0.18702,-0.19813,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.98,161.21,35.52,37.45,168.76,,149.72,164.87,34.92,35.56,129.12,
,0.2545,,-0.03319,-0.64650,-1.52025,,0.14213,0.00038,-0.00222,0.98985,,-0.03319,0.35350,-6.52025,0.11545,-0.48327,0.86783,,1.45863,,-0.06469,0.35364,-6.52021,0.05929,-0.49839,0.86492,,-0.00169,0.35336,-6.52029,0.17280,-0.46691,0.86725,,Opened,,Opened,,2.71,,2.63,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.90,,61.47,,10.21,,10.36,,0.06571,-0.22616,,0.18699,-0.19839,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,155.18,160.70,35.03,36.33,149.03,,149.73,164.57,34.61,35.25,129.15,
,0.2702,,-0.03320,-0.64663,-1.52024,,0.14224,0.00040,-0.00213,0.98983,,-0.03320,0.35337,-6.52024,0.11564,-0.48352,0.86766,,1.22761,,-0.06470,0.35350,-6.52020,0.05977,-0.49846,0.86485,,-0.00170,0.35324,-6.52029,0.17276,-0.46730,0.86706,,Opened,,Opened,,2.73,,2.62,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.82,,61.45,,10.21,,10.36,,0.06616,-0.22602,,0.18691,-0.19858,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.27,158.75,36.96,34.65,104.89,,148.14,161.97,34.44,35.03,129.06,
,0.2838,,-0.03325,-0.64664,-1.52021,,0.14225,0.00040,-0.00207,0.98983,,-0.03325,0.35336,-6.52021,0.05869,-0.39211,0.91805,Data_Unreliable,1.42649,,-0.06475,0.35349,-6.52016,-0.05187,-0.31379,0.94807,,-0.00175,0.35324,-6.52025,0.16814,-0.46293,0.87030,,Opened,,Opened,,2.71,,2.59,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.89,,61.27,,10.21,,10.36,,-0.05566,-0.02788,,0.18137,-0.19231,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,152.30,153.75,33.54,36.32,149.24,,145.86,156.60,33.55,33.95,127.72,
,0.2979,,-0.03330,-0.64669,-1.52012,,0.14225,0.00040,-0.00203,0.98983,,-0.03330,0.35331,-6.52012,0.04965,-0.37645,0.92511,Data_Unreliable,1.13159,,-0.06480,0.35344,-6.52008,-0.06796,-0.28605,0.95580,,-0.00180,0.35319,-6.52017,0.16613,-0.45825,0.87316,,Opened,,Opened,,2.65,,2.66,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.77,,61.19,,10.21,,10.36,,-0.07296,-0.00019,,0.17892,-0.18703,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.96,152.25,34.46,33.59,86.78,,144.84,154.64,34.32,34.67,126.75,
,0.3171,,-0.03342,-0.64661,-1.51988,,0.14227,0.00038,-0.00200,0.98983,,-0.03342,0.35339,-6.51988,0.00044,-0.24067,0.97061,,0.92844,,-0.06492,0.35351,-6.51984,-0.08040,-0.24471,0.96626,,-0.00192,0.35327,-6.51992,0.08202,-0.23386,0.96880,,Opened,,Opened,,2.62,,2.50,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.65,,61.04,,10.21,,10.36,,-0.08705,0.03827,,0.08117,0.04786,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.59,150.03,33.38,33.33,84.21,,143.74,151.93,31.88,32.18,105.28,
,0.3280,,-0.03344,-0.64666,-1.51984,,0.14234,0.00035,-0.00199,0.98982,,-0.03344,0.35334,-6.51984,-0.00072,-0.23575,0.97181,,0.94650,,-0.06494,0.35346,-6.51980,-0.08046,-0.23895,0.96769,,-0.00194,0.35322,-6.51988,0.07972,-0.23002,0.96991,,Opened,,Opened,,2.61,,2.49,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.66,,61.00,,10.21,,10.36,,-0.08706,0.04354,,0.07915,0.05108,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.28,149.80,33.03,33.29,85.10,,143.54,151.76,31.71,32.15,104.74,
,0.3413,,-0.03349,-0.64665,-1.51977,,0.14241,0.00034,-0.00202,0.98981,,-0.03349,0.35335,-6.51977,-0.00229,-0.22818,0.97362,,1.40764,,-0.06499,0.35347,-6.51973,-0.08328,-0.22810,0.97007,,-0.00199,0.35323,-6.51981,0.07911,-0.22542,0.97104,,Opened,,Opened,,2.54,,2.44,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.88,,60.97,,10.21,,10.36,,-0.08989,0.05391,,0.07850,0.05514,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,150.75,149.95,31.31,33.42,112.30,,144.24,151.82,29.46,33.11,102.69,
,0.3551,,-0.03357,-0.64658,-1.51955,,0.14248,0.00030,-0.00206,0.98980,,-0.03357,0.35343,-6.51955,-0.00290,-0.22705,0.97388,,1.29727,,-0.06507,0.35355,-6.51951,-0.08308,-0.22449,0.97093,,-0.00207,0.35330,-6.51959,0.07788,-0.22551,0.97112,,Opened,,Opened,,2.53,,2.39,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,62.84,,60.98,,10.21,,10.36,,-0.08972,0.05759,,0.07733,0.05534,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,150.73,149.83,31.15,33.06,106.41,,144.12,152.14,29.73,31.62,92.83,
