,Application Time,User Mark,Headset Position x,Headset Position y,Headset Position z,Headset Position error,Headset Orientation Quaternion x,Headset Orientation Quaternion y,Headset Orientation Quaternion z,Headset Orientation Quaternion w,Headset Orientation Quaternion error,Combined Gaze Ray pos x,Combined Gaze Ray pos y,Combined Gaze Ray pos z,Combined Gaze Ray dir x,Combined Gaze Ray dir y,Combined Gaze Ray dir z,Combined Gaze Ray error,Gaze Depth,Gaze Depth error,Eye Ray left pos x,Eye Ray left pos y,Eye Ray left pos z,Eye Ray left dir x,Eye Ray left dir y,Eye Ray left dir z,Eye Ray left error,Eye Ray right pos x,Eye Ray right pos y,Eye Ray right pos z,Eye Ray right dir x,Eye Ray right dir y,Eye Ray right dir z,Eye Ray right error,Eye State left,Eye State left error,Eye State right,Eye State right error,Pupil Radius (millimeters) left,Pupil Radius (millimeters) left error,Pupil Radius (millimeters) right,Pupil Radius (millimeters) right error,Gazed Object,Gazed Object error,Eye Torsion (degrees) left,Eye Torsion (degrees) left error,Eye Torsion (degrees) right,Eye Torsion (degrees) right error,User Presence,User Presence error,User Attention Shift,User Attention Shift error,IPD (millimeters),IPD (millimeters) error,IOD (millimeters),IOD (millimeters) error,Eyeball Radius (millimiters) left,Eyeball Radius (millimiters) left error,Eyeball Radius (millimiters) right,Eyeball Radius (millimiters) right error,Screen Gaze left x,Screen Gaze left y,Screen Gaze left error,Screen Gaze right x,Screen Gaze right y,Screen Gaze right error,Eye Shape left point 0 x,Eye Shape left point 0 y,Eye Shape left point 1 x,Eye Shape left point 1 y,Eye Shape left point 2 x,Eye Shape left point 2 y,Eye Shape left point 3 x,Eye Shape left point 3 y,Eye Shape left point 4 x,Eye Shape left point 4 y,Eye Shape left point 5 x,Eye Shape left point 5 y,Eye Shape left point 6 x,Eye Shape left point 6 y,Eye Shape left point 7 x,Eye Shape left point 7 y,Eye Shape left point 8 x,Eye Shape left point 8 y,Eye Shape left point 9 x,Eye Shape left point 9 y,Eye Shape left point 10 x,Eye Shape left point 10 y,Eye Shape left point 11 x,Eye Shape left point 11 y,Eye Shape left error,Eye Shape right point 0 x,Eye Shape right point 0 y,Eye Shape right point 1 x,Eye Shape right point 1 y,Eye Shape right point 2 x,Eye Shape right point 2 y,Eye Shape right point 3 x,Eye Shape right point 3 y,Eye Shape right point 4 x,Eye Shape right point 4 y,Eye Shape right point 5 x,Eye Shape right point 5 y,Eye Shape right point 6 x,Eye Shape right point 6 y,Eye Shape right point 7 x,Eye Shape right point 7 y,Eye Shape right point 8 x,Eye Shape right point 8 y,Eye Shape right point 9 x,Eye Shape right point 9 y,Eye Shape right point 10 x,Eye Shape right point 10 y,Eye Shape right point 11 x,Eye Shape right point 11 y,Eye Shape right error,Pupil Shape left center x,Pupil Shape left center y,Pupil Shape left size x,Pupil Shape left size y,Pupil Shape left angle (degrees),Pupil Shape left error,Pupil Shape right center x,Pupil Shape right center y,Pupil Shape right size x,Pupil Shape right size y,Pupil Shape right angle (degrees),Pupil Shape right error
,0.0201,,0.06085,-0.56286,-1.56382,,-0.00385,-0.15167,-0.00066,0.98842,,0.06085,0.43714,-6.56382,-0.19249,-0.22197,0.95587,,6.22061,,0.03080,0.43714,-6.57327,-0.21139,-0.19978,0.95677,,0.09090,0.43713,-6.55438,-0.17318,-0.24421,0.95413,,Opened,,Opened,,2.99,,2.99,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.21,,64.75,,12.86,,13.93,,0.08816,-0.19986,,0.13520,-0.24887,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.18,149.00,42.16,39.18,101.92,,166.71,161.20,38.64,45.29,156.38,
,0.0392,,0.06072,-0.56289,-1.56374,,-0.00379,-0.15161,-0.00065,0.98843,,0.06072,0.43711,-6.56374,-0.19102,-0.22210,0.95613,,7.83139,,0.03067,0.43711,-6.57318,-0.21025,-0.19961,0.95705,,0.09078,0.43710,-6.55430,-0.17095,-0.24488,0.95436,,Opened,,Opened,,3.01,,3.04,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.23,,64.74,,12.86,,13.93,,0.08930,-0.19957,,0.13660,-0.24901,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.46,148.97,42.48,39.48,102.02,,167.13,160.98,40.48,44.58,142.49,
,0.0583,,0.06056,-0.56294,-1.56364,,-0.00379,-0.15156,-0.00051,0.98844,,0.06056,0.43706,-6.56364,-0.19147,-0.22093,0.95631,,8.40300,Data_LowAccuracy,0.03051,0.43706,-6.57307,-0.21097,-0.19882,0.95706,,0.09061,0.43706,-6.55420,-0.17129,-0.24274,0.95485,Data_LowAccuracy,Opened,,Opened,,3.00,,2.96,Data_LowAccuracy,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.24,Data_LowAccuracy,64.75,Data_LowAccuracy,12.86,,13.93,,0.08859,-0.19877,,0.13651,-0.24715,Data_LowAccuracy,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.15,148.93,42.40,39.37,100.77,,166.85,161.11,38.42,44.75,160.46,Data_LowAccuracy
,0.0690,,0.06049,-0.56296,-1.56358,,-0.00381,-0.15158,-0.00044,0.98844,,0.06049,0.43704,-6.56358,-0.19116,-0.22018,0.95654,,-18.91224,,0.03044,0.43703,-6.57302,-0.21122,-0.19853,0.95706,,0.09055,0.43705,-6.55414,-0.16967,-0.24085,0.95562,,Opened,,Opened,,3.00,,3.05,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.35,,64.74,,12.86,,13.93,,0.08841,-0.19851,,0.13834,-0.24543,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.15,148.93,42.39,39.37,101.02,,167.44,160.91,40.92,44.03,160.95,
,0.0852,,0.06043,-0.56298,-1.56352,,-0.00383,-0.15165,-0.00039,0.98843,,0.06043,0.43702,-6.56352,-0.19256,-0.21945,0.95643,,6.32656,,0.03038,0.43701,-6.57296,-0.21164,-0.19821,0.95704,,0.09048,0.43703,-6.55407,-0.17319,-0.23973,0.95527,,Opened,,Opened,,2.99,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.21,,64.78,,12.86,,13.93,,0.08803,-0.19810,,0.13522,-0.24420,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.15,149.03,42.23,39.22,100.80,,166.74,161.04,39.14,44.86,157.50,
,0.0988,,0.06037,-0.56299,-1.56345,,-0.00381,-0.15174,-0.00035,0.98841,,0.06037,0.43701,-6.56345,-0.19387,-0.21755,0.95660,,3.39640,,0.03032,0.43699,-6.57290,-0.21199,-0.19791,0.95702,,0.09042,0.43702,-6.55400,-0.17762,-0.23526,0.95557,,Opened,,Opened,,3.01,,3.01,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.12,,64.79,,12.86,,13.93,,0.08781,-0.19769,,0.13109,-0.23979,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.20,148.94,39.45,42.49,8.38,,166.33,160.82,38.67,46.19,150.41,
,0.1122,,0.06030,-0.56298,-1.56346,,-0.00379,-0.15184,-0.00032,0.98840,,0.06030,0.43702,-6.56346,-0.19441,-0.21694,0.95663,,5.52122,,0.03025,0.43700,-6.57291,-0.21228,-0.19769,0.95700,,0.09035,0.43703,-6.55400,-0.17808,-0.23469,0.95562,,Opened,,Opened,,3.01,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.20,,64.81,,12.86,,13.93,,0.08764,-0.19742,,0.13067,-0.23912,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.21,148.84,42.40,39.39,101.17,,166.70,160.91,38.97,45.31,157.34,
,0.1337,,0.06021,-0.56303,-1.56343,,-0.00379,-0.15196,-0.00027,0.98838,,0.06021,0.43697,-6.56343,-0.19490,-0.21664,0.95660,,22.57093,,0.03017,0.43695,-6.57289,-0.21255,-0.19764,0.95695,,0.09026,0.43699,-6.55397,-0.17856,-0.23434,0.95561,,Opened,,Opened,,3.01,,3.07,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.29,,64.81,,12.86,,13.93,,0.08751,-0.19735,,0.13029,-0.23871,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.16,148.93,39.36,42.57,5.24,,167.13,160.88,41.18,44.51,139.99,
,0.1435,,0.06016,-0.56304,-1.56344,,-0.00380,-0.15207,-0.00018,0.98836,,0.06016,0.43696,-6.56344,-0.19518,-0.21653,0.95657,,8.45038,,0.03012,0.43693,-6.57291,-0.21277,-0.19762,0.95691,,0.09020,0.43698,-6.55398,-0.17882,-0.23420,0.95560,,Opened,,Opened,,3.01,,3.02,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.24,,64.81,,12.86,,13.93,,0.08743,-0.19733,,0.13019,-0.23857,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.16,148.93,39.36,42.57,5.24,,166.86,160.94,38.36,46.48,161.08,
,0.1555,,0.06012,-0.56301,-1.56355,,-0.00382,-0.15214,-0.00009,0.98835,,0.06012,0.43699,-6.56355,-0.19536,-0.21638,0.95656,,12.04554,,0.03008,0.43696,-6.57302,-0.21296,-0.19756,0.95688,,0.09016,0.43702,-6.55407,-0.17886,-0.23402,0.95564,,Opened,,Opened,,3.01,,2.98,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.26,,64.78,,12.86,,13.93,,0.08729,-0.19727,,0.13025,-0.23841,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.17,148.97,39.36,42.48,6.73,,166.97,161.00,38.16,45.47,163.79,
,0.1690,,0.06007,-0.56299,-1.56365,,-0.00385,-0.15218,-0.00006,0.98835,,0.06007,0.43701,-6.56365,-0.19547,-0.21625,0.95657,,-9.47364,,0.03003,0.43698,-6.57313,-0.21312,-0.19748,0.95686,,0.09011,0.43704,-6.55418,-0.17882,-0.23389,0.95568,,Opened,,Opened,,3.01,,3.04,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.39,,64.75,,12.86,,13.93,,0.08715,-0.19718,,0.13036,-0.23831,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.20,148.89,42.47,39.43,101.07,,167.60,161.03,40.50,44.19,153.64,
,0.1832,,0.06000,-0.56297,-1.56371,,-0.00389,-0.15217,-0.00004,0.98835,,0.06000,0.43703,-6.56371,-0.19545,-0.21616,0.95660,,10.10823,,0.02996,0.43700,-6.57318,-0.21314,-0.19740,0.95687,,0.09004,0.43707,-6.55423,-0.17867,-0.23379,0.95573,,Opened,,Opened,,3.00,,3.07,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.25,,64.74,,12.86,,13.93,,0.08709,-0.19714,,0.13050,-0.23826,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.31,148.85,42.31,39.29,101.07,,167.01,161.05,40.51,45.36,141.62,
,0.1977,,0.05992,-0.56297,-1.56374,,-0.00394,-0.15214,0.00002,0.98835,,0.05992,0.43703,-6.56374,-0.19536,-0.21603,0.95664,,5.61068,,0.02988,0.43699,-6.57321,-0.21319,-0.19724,0.95690,,0.08996,0.43706,-6.55426,-0.17822,-0.23372,0.95583,,Opened,,Opened,,3.01,,3.00,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.20,,64.74,,12.86,,13.93,,0.08696,-0.19704,,0.13091,-0.23827,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.23,148.87,42.49,39.45,101.03,,166.73,161.02,39.23,45.09,152.97,
,0.2116,,0.05985,-0.56297,-1.56376,,-0.00402,-0.15210,0.00010,0.98836,,0.05985,0.43703,-6.56376,-0.19329,-0.21572,0.95713,,-70.95562,,0.02981,0.43699,-6.57323,-0.21189,-0.19661,0.95731,,0.08989,0.43708,-6.55429,-0.17455,-0.23353,0.95655,,Opened,,Opened,,3.04,,3.04,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.32,,64.76,,12.86,,13.93,,0.08834,-0.19648,,0.13472,-0.23814,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.40,148.98,42.84,39.89,102.07,,167.63,161.03,40.57,44.23,163.32,
,0.2362,,0.05975,-0.56295,-1.56378,,-0.00409,-0.15206,0.00019,0.98836,,0.05975,0.43705,-6.56378,-0.19209,-0.21450,0.95765,,7.14338,,0.02971,0.43700,-6.57324,-0.20948,-0.19328,0.95852,,0.08979,0.43710,-6.55431,-0.17408,-0.23339,0.95667,,Opened,,Opened,,3.05,,3.05,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.22,,64.78,,12.86,,13.93,,0.09083,-0.19362,,0.13517,-0.23809,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.69,148.40,42.85,39.93,103.50,,167.35,161.01,40.73,44.35,154.93,
,0.2564,,0.05971,-0.56286,-1.56397,,-0.00420,-0.15198,0.00029,0.98837,,0.05971,0.43714,-6.56397,-0.19213,-0.21343,0.95788,,27.13726,,0.02966,0.43708,-6.57343,-0.21099,-0.18867,0.95911,,0.08975,0.43720,-6.55451,-0.17203,-0.23589,0.95643,,Opened,,Opened,,2.98,,3.05,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.29,,64.78,,12.86,,13.93,,0.08969,-0.18960,,0.13709,-0.24032,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,151.43,148.76,39.01,42.02,8.53,,167.40,161.51,41.88,43.26,131.00,
,0.2694,,0.05971,-0.56282,-1.56411,,-0.00427,-0.15196,0.00031,0.98838,,0.05971,0.43718,-6.56412,-0.15724,-0.18700,0.96970,,4.83510,,0.02967,0.43712,-6.57358,-0.16269,-0.15556,0.97434,,0.08976,0.43724,-6.55465,-0.15013,-0.21742,0.96446,,Opened,,Opened,,2.92,,2.93,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.18,,64.82,,12.86,,13.93,,0.13829,-0.16076,,0.15976,-0.22445,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,154.96,146.24,38.11,40.52,16.86,,170.56,159.19,37.82,43.86,163.19,
,0.2832,,0.05969,-0.56281,-1.56423,,-0.00435,-0.15195,0.00033,0.98838,,0.05969,0.43719,-6.56423,-0.09085,-0.13150,0.98714,,8.41683,,0.02964,0.43713,-6.57369,-0.11325,-0.11568,0.98681,,0.08973,0.43725,-6.55477,-0.07646,-0.15370,0.98515,,Opened,,Opened,,2.91,,2.94,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,1,,66.24,,64.81,,12.86,,13.93,,0.19524,-0.12242,,0.24653,-0.16134,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,157.72,144.74,37.81,39.96,12.51,,173.71,156.79,36.78,44.65,151.99,
,0.2991,,0.05972,-0.56277,-1.56434,,-0.00444,-0.15195,0.00034,0.98838,,0.05972,0.43723,-6.56434,-0.08372,-0.12439,0.98870,,3.86108,,0.02967,0.43717,-6.57380,-0.09957,-0.09702,0.99029,,0.08976,0.43730,-6.55488,-0.06937,-0.15065,0.98615,,Opened,,Opened,,2.88,,2.82,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,1,,66.14,,64.74,,12.86,,13.93,,0.21270,-0.10381,,0.25383,-0.15890,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,159.45,143.21,38.45,38.30,115.96,,174.89,155.54,35.01,43.02,147.14,
,0.3123,,0.05971,-0.56275,-1.56446,,-0.00452,-0.15195,0.00033,0.98838,,0.05971,0.43725,-6.56446,-0.07906,-0.12154,0.98943,,2.65934,,0.02966,0.43718,-6.57392,-0.08980,-0.09268,0.99164,,0.08975,0.43731,-6.55500,-0.06745,-0.14904,0.98653,,Opened,,Opened,,2.84,,2.80,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,1,,66.07,,64.74,,12.86,,13.93,,0.22424,-0.09939,,0.25584,-0.15761,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,159.90,143.41,37.85,37.87,116.36,,175.03,155.63,35.03,42.19,153.74,
,0.3333,,0.05979,-0.56271,-1.56464,,-0.00461,-0.15193,0.00032,0.98838,,0.05979,0.43729,-6.56464,-0.07844,-0.12109,0.98954,,1.58611,,0.02974,0.43723,-6.57410,-0.08042,-0.09274,0.99244,,0.08983,0.43736,-6.55518,-0.07298,-0.14703,0.98644,,Opened,,Opened,,2.78,,2.75,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.90,,64.79,,12.86,,13.93,,0.23523,-0.09901,,0.25075,-0.15568,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,160.21,143.46,35.11,39.28,165.59,,174.41,155.40,33.00,44.02,150.91,
,0.3438,,0.05972,-0.56269,-1.56473,,-0.00468,-0.15193,0.00031,0.98838,,0.05972,0.43731,-6.56473,-0.07784,-0.12317,0.98933,,2.38649,,0.02967,0.43724,-6.57419,-0.08087,-0.10087,0.99161,,0.08976,0.43737,-6.55527,-0.07291,-0.14734,0.98639,,Opened,,Opened,,2.76,,2.65,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,66.04,,64.79,,12.86,,13.93,,0.23519,-0.10514,,0.25091,-0.15599,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,159.70,143.13,36.11,37.67,176.14,,174.70,155.83,32.77,40.77,154.34,
,0.3552,,0.05982,-0.56263,-1.56489,,-0.00474,-0.15189,0.00030,0.98839,,0.05982,0.43737,-6.56489,-0.07778,-0.12309,0.98934,,1.81717,,0.02977,0.43731,-6.57435,-0.07966,-0.10083,0.99171,,0.08986,0.43743,-6.55543,-0.07457,-0.14735,0.98627,,Opened,,Opened,,2.68,,2.60,,,,0.000,Data_Uncalibrated,0.000,Data_Uncalibrated,1,,0,,65.95,,64.83,,12.86,,13.93,,0.23657,-0.10540,,0.24921,-0.15601,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,License_FeatureAccessDenied,159.90,143.29,34.57,37.02,169.32,,174.55,155.86,32.48,39.70,153.59,
